Date : 2026-02-11 10:13:16
Directory : /Users/prabhugopal/Workspace/github/clorus
Total : 283 files,  76763 codes, 5466 comments, 20616 blanks, all 102845 lines

Languages
+--------------+------------+------------+------------+------------+------------+
| language     | files      | code       | comment    | blank      | total      |
| crates/clorus-ffi-gen (Files)                                                                          |          1 |         15 |          0 |          3 |         18 |
| crates/clorus-ffi-gen/crates                                                                           |          1 |          8 |          0 |          3 |         11 |
| crates/clorus-ffi-gen/crates/example-rust-lib                                                          |          1 |          8 |          0 |          3 |         11 |
| crates/clorus-ffi-gen/src                                                                              |          3 |        618 |         66 |        114 |        798 |
| crates/clorus-ffi-gen/tests                                                                            |          2 |        122 |         33 |         40 |        195 |
| crates/clorus-macros                                                                                   |          2 |         43 |         36 |         13 |         92 |
| crates/clorus-macros (Files)                                                                           |          1 |         11 |          0 |          3 |         14 |
| crates/clorus-macros/src                                                                               |          1 |         32 |         36 |         10 |         78 |
| crates/clorus-repl                                                                                     |          5 |      2,147 |        514 |        441 |      3,102 |
| crates/clorus-repl (Files)                                                                             |          1 |         23 |          1 |          4 |         28 |
| crates/clorus-repl/src                                                                                 |          4 |      2,124 |        513 |        437 |      3,074 |
| crates/clorus-repl/src (Files)                                                                         |          3 |      2,118 |        511 |        435 |      3,064 |
| crates/clorus-repl/src/bin                                                                             |          1 |          6 |          2 |          2 |         10 |
| crates/clorus-replx                                                                                    |          7 |        935 |         98 |        213 |      1,246 |
| crates/clorus-replx (Files)                                                                            |          2 |        190 |          1 |         70 |        261 |
| crates/clorus-replx/src                                                                                |          5 |        745 |         97 |        143 |        985 |
| crates/clorus-runtime                                                                                  |         24 |      6,381 |      1,510 |      1,330 |      9,221 |
| crates/clorus-runtime (Files)                                                                          |          1 |         10 |          0 |          4 |         14 |
| crates/clorus-runtime/src                                                                              |         23 |      6,371 |      1,510 |      1,326 |      9,207 |
| crates/clorus-std                                                                                      |          3 |        287 |         60 |         66 |        413 |
| crates/clorus-std (Files)                                                                              |          1 |          8 |          0 |          3 |         11 |
| crates/clorus-std/src                                                                                  |          2 |        279 |         60 |         63 |        402 |
| crates/clorus-syntax                                                                                   |          8 |      4,764 |        837 |      1,098 |      6,699 |
| crates/clorus-syntax (Files)                                                                           |          1 |          7 |          1 |          2 |         10 |
| crates/clorus-syntax/examples                                                                          |          2 |         43 |          5 |          8 |         56 |
| crates/clorus-syntax/src                                                                               |          5 |      4,714 |        831 |      1,088 |      6,633 |
| crates/clorus-types                                                                                    |          3 |        588 |        154 |        104 |        846 |
| crates/clorus-types (Files)                                                                            |          1 |          8 |          0 |          2 |         10 |
| crates/clorus-types/src                                                                                |          2 |        580 |        154 |        102 |        836 |
| crates/clorus/src                                                                                      |          3 |        390 |        101 |        105 |        596 |
| crates/clorus/tests                                                                                    |          1 |         94 |          9 |         27 |        130 |
| crates/example-rust-lib                                                                                |          3 |         91 |         12 |         25 |        128 |
| crates/example-rust-lib (Files)                                                                        |          1 |          8 |          0 |          3 |         11 |
| crates/example-rust-lib/src                                                                            |          2 |         83 |         12 |         22 |        117 |
| docs                                                                                                   |        160 |     45,950 |          3 |     13,971 |     59,924 |
| docs (Files)                                                                                           |         50 |     16,696 |          0 |      5,251 |     21,947 |
| docs/archive                                                                                           |          7 |        886 |          0 |        291 |      1,177 |
| docs/comparisons                                                                                       |          1 |        436 |          0 |        111 |        547 |
| docs/design                                                                                            |         13 |      3,872 |          0 |      1,103 |      4,975 |
| docs/development                                                                                       |          1 |        310 |          0 |         86 |        396 |
| docs/features                                                                                          |         23 |      6,713 |          1 |      1,984 |      8,698 |
| docs/features (Files)                                                                                  |          6 |      1,559 |          1 |        426 |      1,986 |
| docs/features/collections                                                                              |          2 |        876 |          0 |        254 |      1,130 |
| docs/features/concurrency                                                                              |         10 |      3,660 |          0 |      1,097 |      4,757 |
| docs/features/exceptions                                                                               |          1 |        148 |          0 |         43 |        191 |
| docs/features/macros                                                                                   |          1 |        268 |          0 |        103 |        371 |
| docs/features/repl                                                                                     |          3 |        202 |          0 |         61 |        263 |
| docs/guide                                                                                             |          1 |        339 |          0 |        135 |        474 |
| docs/guides                                                                                            |         16 |      4,524 |          2 |      1,344 |      5,870 |
| docs/implementation                                                                                    |         10 |      3,193 |          0 |        870 |      4,063 |
| docs/improvements                                                                                      |          1 |        797 |          0 |        192 |        989 |
| docs/issues                                                                                            |          6 |        877 |          0 |        251 |      1,128 |
| docs/reference                                                                                         |          8 |      1,732 |          0 |        549 |      2,281 |
| docs/sessions                                                                                          |         20 |      4,485 |          0 |      1,419 |      5,904 |
| docs/sessions/2025-01                                                                                  |         20 |      4,485 |          0 |      1,419 |      5,904 |
| docs/technical                                                                                         |          2 |        556 |          0 |        200 |        756 |
| docs/vision                                                                                            |          1 |        534 |          0 |        185 |        719 |
| examples                                                                                               |          3 |         27 |          0 |          7 |         34 |
| examples (Files)                                                                                       |          1 |         17 |          0 |          3 |         20 |
| examples/async-demo                                                                                    |          1 |          5 |          0 |          2 |          7 |
| examples/rust-ffi-demo                                                                                 |          1 |          5 |          0 |          2 |          7 |
| scripts                                                                                                |          9 |        598 |         75 |        120 |        793 |
| scripts (Files)                                                                                        |          4 |        451 |         53 |         85 |        589 |
| scripts/install                                                                                        |          1 |         54 |          8 |         11 |         73 |
| scripts/test                                                                                           |          4 |         93 |         14 |         24 |        131 |
| stdlib                                                                                                 |          1 |         20 |          0 |          9 |         29 |
| stdlib/_variants                                                                                       |          1 |         20 |          0 |          9 |         29 |
| tests                                                                                                  |          9 |      1,108 |        138 |        221 |      1,467 |
| tests (Files)                                                                                          |          7 |      1,090 |        138 |        215 |      1,443 |
| tests/compiler                                                                                         |          1 |          7 |          0 |          2 |          9 |
| tests/compiler/test-assoc-atom                                                                         |          1 |          7 |          0 |          2 |          9 |
| tests/language                                                                                         |          1 |         11 |          0 |          4 |         15 |
| tests/language/test-deftype                                                                            |          1 |         11 |          0 |          4 |         15 |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+--------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| filename                                                                                               | language     | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------+--------------+------------+------------+------------+------------+
| /Users/prabhugopal/Workspace/github/clorus/.claude/settings.local.json                                 | JSON         |        167 |          0 |          1 |        168 |
| /Users/prabhugopal/Workspace/github/clorus/BUILD.md                                                    | Markdown     |        258 |          0 |         97 |        355 |
| /Users/prabhugopal/Workspace/github/clorus/Cargo.lock                                                  | TOML         |      1,474 |          2 |        182 |      1,658 |
| /Users/prabhugopal/Workspace/github/clorus/Cargo.toml                                                  | TOML         |         22 |          0 |          2 |         24 |
| /Users/prabhugopal/Workspace/github/clorus/Clorus.toml                                                 | TOML         |          6 |          0 |          2 |          8 |
| /Users/prabhugopal/Workspace/github/clorus/Makefile                                                    | Makefile     |         48 |          9 |         10 |         67 |
| /Users/prabhugopal/Workspace/github/clorus/README.md                                                   | Markdown     |        332 |          0 |        108 |        440 |
| /Users/prabhugopal/Workspace/github/clorus/crates/async-demo/Cargo.toml                                | TOML         |          9 |          0 |          3 |         12 |
| /Users/prabhugopal/Workspace/github/clorus/crates/async-demo/src/ffi.rs                                | Rust         |         12 |          4 |          6 |         22 |
| /Users/prabhugopal/Workspace/github/clorus/crates/async-demo/src/lib.rs                                | Rust         |         22 |          6 |          6 |         34 |
| /Users/prabhugopal/Workspace/github/clorus/crates/clorus-cli/Cargo.toml                                | TOML         |         24 |          0 |          3 |         27 |
| /Users/prabhugopal/Workspace/github/clorus/crates/clorus-cli/src/commands.rs                           | Rust         |      1,749 |        278 |        377 |      2,404 |
| /Users/prabhugopal/Workspace/github/clorus/crates/clorus-cli/src/interface.rs                          | Rust         |        225 |         27 |         51 |        303 |
| /Users/prabhugopal/Workspace/github/clorus/crates/clorus-cli/src/lib.rs                                | Rust         |          6 |          2 |          2 |         10 |
| /Users/prabhugopal/Workspace/github/clorus/crates/clorus-cli/src/main.rs                               | Rust         |        173 |         12 |         15 |        200 |
| /Users/prabhugopal/Workspace/github/clorus/crates/clorus-cli/src/manifest.rs                           | Rust         |        360 |         46 |         50 |        456 |
| /Users/prabhugopal/Workspace/github/clorus/crates/clorus-cli/src/modern_ffi.rs                         | Rust         |        159 |         23 |         32 |        214 |
| /Users/prabhugopal/Workspace/github/clorus/crates/clorus-cli/src/pack.rs                               | Rust         |        383 |         71 |         98 |        552 |
| /Users/prabhugopal/Workspace/github/clorus/crates/clorus-cli/src/rust_ffi.rs                           | Rust         |        267 |         33 |         64 |        364 |
| /Users/prabhugopal/Workspace/github/clorus/crates/clorus-codegen/Cargo.toml                            | TOML         |         13 |          0 |          2 |         15 |
| /Users/prabhugopal/Workspace/github/clorus/crates/clorus-codegen/examples/fs_calls_demo.rs             | Rust         |         80 |          4 |         25 |        109 |
| /Users/prabhugopal/Workspace/github/clorus/crates/clorus-codegen/examples/runtime_integration.rs       | Rust         |         92 |         24 |         24 |        140 |
| /Users/prabhugopal/Workspace/github/clorus/crates/clorus-codegen/examples/runtime_ir_gen.rs            | Rust         |         62 |         14 |         17 |         93 |
| /Users/prabhugopal/Workspace/github/clorus/crates/clorus-codegen/examples/rust_fs_demo.rs              | Rust         |         43 |          3 |         12 |         58 |
| /Users/prabhugopal/Workspace/github/clorus/crates/clorus-codegen/src/codegen.rs                        | Rust         |      5,790 |      1,104 |      1,366 |      8,260 |
| /Users/prabhugopal/Workspace/github/clorus/crates/clorus-codegen/src/ffi_codegen.rs                    | Rust         |        199 |         24 |         28 |        251 |
| /Users/prabhugopal/Workspace/github/clorus/crates/clorus-codegen/src/lib.rs                            | Rust         |          6 |          7 |          3 |         16 |
| /Users/prabhugopal/Workspace/github/clorus/crates/clorus-codegen/src/namespace_context.rs              | Rust         |         69 |         16 |         20 |        105 |
| /Users/prabhugopal/Workspace/github/clorus/crates/clorus-core/Cargo.toml                               | TOML         |          9 |          0 |          3 |         12 |
| /Users/prabhugopal/Workspace/github/clorus/crates/clorus-core/src/io.rs                                | Rust         |        125 |         43 |         21 |        189 |
| /Users/prabhugopal/Workspace/github/clorus/crates/clorus-core/src/lib.rs                               | Rust         |         42 |         10 |          4 |         56 |
| /Users/prabhugopal/Workspace/github/clorus/crates/clorus-core/src/string_utils.rs                      | Rust         |         81 |         34 |         22 |        137 |
| /Users/prabhugopal/Workspace/github/clorus/crates/clorus-errors/Cargo.toml                             | TOML         |          6 |          0 |          2 |          8 |
| /Users/prabhugopal/Workspace/github/clorus/crates/clorus-errors/src/lib.rs                             | Rust         |        252 |         23 |         44 |        319 |
| /Users/prabhugopal/Workspace/github/clorus/crates/clorus-ffi-gen/Cargo.toml                            | TOML         |         15 |          0 |          3 |         18 |
| /Users/prabhugopal/Workspace/github/clorus/crates/clorus-ffi-gen/crates/example-rust-lib/Cargo.toml    | TOML         |          8 |          0 |          3 |         11 |
| /Users/prabhugopal/Workspace/github/clorus/crates/clorus-ffi-gen/src/analyzer.rs                       | Rust         |        247 |         36 |         45 |        328 |
| /Users/prabhugopal/Workspace/github/clorus/crates/clorus-ffi-gen/src/lib.rs                            | Rust         |        239 |         26 |         52 |        317 |
| /Users/prabhugopal/Workspace/github/clorus/crates/clorus-ffi-gen/src/main.rs                           | Rust         |        132 |          4 |         17 |        153 |
| /Users/prabhugopal/Workspace/github/clorus/crates/clorus-ffi-gen/tests/bench_test.rs                   | Rust         |         47 |         18 |         16 |         81 |
| /Users/prabhugopal/Workspace/github/clorus/crates/clorus-ffi-gen/tests/integration_test.rs             | Rust         |         75 |         15 |         24 |        114 |
| /Users/prabhugopal/Workspace/github/clorus/crates/clorus-macros/Cargo.toml                             | TOML         |         11 |          0 |          3 |         14 |
| /Users/prabhugopal/Workspace/github/clorus/crates/clorus-macros/src/lib.rs                             | Rust         |         32 |         36 |         10 |         78 |
| /Users/prabhugopal/Workspace/github/clorus/crates/clorus-repl/Cargo.toml                               | TOML         |         23 |          1 |          4 |         28 |
| /Users/prabhugopal/Workspace/github/clorus/crates/clorus-repl/src/bin/main.rs                          | Rust         |          6 |          2 |          2 |         10 |
| /Users/prabhugopal/Workspace/github/clorus/crates/clorus-repl/src/lib.rs                               | Rust         |      1,519 |        243 |        277 |      2,039 |
| /Users/prabhugopal/Workspace/github/clorus/crates/clorus-repl/src/project.rs                           | Rust         |         65 |         17 |         14 |         96 |
| /Users/prabhugopal/Workspace/github/clorus/crates/clorus-repl/src/repl_engine.rs                       | Rust         |        534 |        251 |        144 |        929 |
| /Users/prabhugopal/Workspace/github/clorus/crates/clorus-replx/Cargo.toml                              | TOML         |         26 |          1 |          5 |         32 |
| /Users/prabhugopal/Workspace/github/clorus/crates/clorus-replx/README.md                               | Markdown     |        164 |          0 |         65 |        229 |
| /Users/prabhugopal/Workspace/github/clorus/crates/clorus-replx/src/detector.rs                         | Rust         |         93 |         11 |         13 |        117 |
| /Users/prabhugopal/Workspace/github/clorus/crates/clorus-replx/src/lib.rs                              | Rust         |        436 |         46 |         78 |        560 |
| /Users/prabhugopal/Workspace/github/clorus/crates/clorus-replx/src/main.rs                             | Rust         |         56 |          2 |          6 |         64 |
| /Users/prabhugopal/Workspace/github/clorus/crates/clorus-replx/src/strategy.rs                         | Rust         |         70 |         25 |         27 |        122 |
| /Users/prabhugopal/Workspace/github/clorus/crates/clorus-replx/src/wrapper.rs                          | Rust         |         90 |         13 |         19 |        122 |
| /Users/prabhugopal/Workspace/github/clorus/crates/clorus-runtime/Cargo.toml                            | TOML         |         10 |          0 |          4 |         14 |
| /Users/prabhugopal/Workspace/github/clorus/crates/clorus-runtime/src/agent.rs                          | Rust         |        449 |        137 |        114 |        700 |
| /Users/prabhugopal/Workspace/github/clorus/crates/clorus-runtime/src/arithmetic.rs                     | Rust         |        429 |         65 |         67 |        561 |
| /Users/prabhugopal/Workspace/github/clorus/crates/clorus-runtime/src/atom.rs                           | Rust         |        183 |         40 |         46 |        269 |
| /Users/prabhugopal/Workspace/github/clorus/crates/clorus-runtime/src/channel.rs                        | Rust         |        324 |        104 |         98 |        526 |
| /Users/prabhugopal/Workspace/github/clorus/crates/clorus-runtime/src/collections.rs                    | Rust         |        706 |         75 |        152 |        933 |
| /Users/prabhugopal/Workspace/github/clorus/crates/clorus-runtime/src/debug.rs                          | Rust         |        298 |         20 |         45 |        363 |
| /Users/prabhugopal/Workspace/github/clorus/crates/clorus-runtime/src/function.rs                       | Rust         |        239 |         68 |         42 |        349 |
| /Users/prabhugopal/Workspace/github/clorus/crates/clorus-runtime/src/go_block.rs                       | Rust         |         93 |         41 |         25 |        159 |
| /Users/prabhugopal/Workspace/github/clorus/crates/clorus-runtime/src/io.rs                             | Rust         |        153 |         28 |         22 |        203 |
| /Users/prabhugopal/Workspace/github/clorus/crates/clorus-runtime/src/keyword.rs                        | Rust         |         91 |         18 |         22 |        131 |
| /Users/prabhugopal/Workspace/github/clorus/crates/clorus-runtime/src/lib.rs                            | Rust         |         28 |          5 |          3 |         36 |
| /Users/prabhugopal/Workspace/github/clorus/crates/clorus-runtime/src/list.rs                           | Rust         |        251 |         64 |         59 |        374 |
| /Users/prabhugopal/Workspace/github/clorus/crates/clorus-runtime/src/map.rs                            | Rust         |        153 |         29 |         31 |        213 |
| /Users/prabhugopal/Workspace/github/clorus/crates/clorus-runtime/src/protocols.rs                      | Rust         |        113 |         12 |         17 |        142 |
| /Users/prabhugopal/Workspace/github/clorus/crates/clorus-runtime/src/ref_type.rs                       | Rust         |        186 |        107 |         55 |        348 |
| /Users/prabhugopal/Workspace/github/clorus/crates/clorus-runtime/src/set.rs                            | Rust         |        208 |         35 |         43 |        286 |
| /Users/prabhugopal/Workspace/github/clorus/crates/clorus-runtime/src/string.rs                         | Rust         |        584 |        182 |        115 |        881 |
| /Users/prabhugopal/Workspace/github/clorus/crates/clorus-runtime/src/thread_pool.rs                    | Rust         |        101 |         12 |         24 |        137 |
| /Users/prabhugopal/Workspace/github/clorus/crates/clorus-runtime/src/transaction.rs                    | Rust         |        248 |        105 |         68 |        421 |
| /Users/prabhugopal/Workspace/github/clorus/crates/clorus-runtime/src/transducer.rs                     | Rust         |         50 |         25 |         20 |         95 |
| /Users/prabhugopal/Workspace/github/clorus/crates/clorus-runtime/src/value.rs                          | Rust         |        844 |        172 |        117 |      1,133 |
| /Users/prabhugopal/Workspace/github/clorus/crates/clorus-runtime/src/var.rs                            | Rust         |        133 |         44 |         26 |        203 |
| /Users/prabhugopal/Workspace/github/clorus/crates/clorus-runtime/src/vector.rs                         | Rust         |        507 |        122 |        115 |        744 |
| /Users/prabhugopal/Workspace/github/clorus/crates/clorus-std/Cargo.toml                                | TOML         |          8 |          0 |          3 |         11 |
| /Users/prabhugopal/Workspace/github/clorus/crates/clorus-std/src/fs.rs                                 | Rust         |        277 |         56 |         60 |        393 |
| /Users/prabhugopal/Workspace/github/clorus/crates/clorus-std/src/lib.rs                                | Rust         |          2 |          4 |          3 |          9 |
| /Users/prabhugopal/Workspace/github/clorus/crates/clorus-syntax/Cargo.toml                             | TOML         |          7 |          1 |          2 |         10 |
| /Users/prabhugopal/Workspace/github/clorus/crates/clorus-syntax/examples/test_errors.rs                | Rust         |         15 |          2 |          3 |         20 |
| /Users/prabhugopal/Workspace/github/clorus/crates/clorus-syntax/examples/test_use.rs                   | Rust         |         28 |          3 |          5 |         36 |
| /Users/prabhugopal/Workspace/github/clorus/crates/clorus-syntax/src/ast.rs                             | Rust         |        218 |        124 |         57 |        399 |
| /Users/prabhugopal/Workspace/github/clorus/crates/clorus-syntax/src/lexer.rs                           | Rust         |        447 |         26 |         62 |        535 |
| /Users/prabhugopal/Workspace/github/clorus/crates/clorus-syntax/src/lib.rs                             | Rust         |         24 |         12 |          7 |         43 |
| /Users/prabhugopal/Workspace/github/clorus/crates/clorus-syntax/src/macros.rs                          | Rust         |      1,808 |        328 |        419 |      2,555 |
| /Users/prabhugopal/Workspace/github/clorus/crates/clorus-syntax/src/parser.rs                          | Rust         |      2,217 |        341 |        543 |      3,101 |
| /Users/prabhugopal/Workspace/github/clorus/crates/clorus-types/Cargo.toml                              | TOML         |          8 |          0 |          2 |         10 |
| /Users/prabhugopal/Workspace/github/clorus/crates/clorus-types/src/lib.rs                              | Rust         |        336 |         99 |         66 |        501 |
| /Users/prabhugopal/Workspace/github/clorus/crates/clorus-types/src/mapper.rs                           | Rust         |        244 |         55 |         36 |        335 |
| /Users/prabhugopal/Workspace/github/clorus/crates/clorus/Cargo.toml                                    | TOML         |         12 |          1 |          4 |         17 |
| /Users/prabhugopal/Workspace/github/clorus/crates/clorus/src/lib.rs                                    | Rust         |         17 |         14 |          8 |         39 |
| /Users/prabhugopal/Workspace/github/clorus/crates/clorus/src/module_loader.rs                          | Rust         |        142 |         40 |         42 |        224 |
| /Users/prabhugopal/Workspace/github/clorus/crates/clorus/src/namespace.rs                              | Rust         |        231 |         47 |         55 |        333 |
| /Users/prabhugopal/Workspace/github/clorus/crates/clorus/tests/value_star_test.rs                      | Rust         |         94 |          9 |         27 |        130 |
| /Users/prabhugopal/Workspace/github/clorus/crates/example-rust-lib/Cargo.toml                          | TOML         |          8 |          0 |          3 |         11 |
| /Users/prabhugopal/Workspace/github/clorus/crates/example-rust-lib/src/ffi.rs                          | Rust         |         41 |          2 |          9 |         52 |
| /Users/prabhugopal/Workspace/github/clorus/crates/example-rust-lib/src/lib.rs                          | Rust         |         42 |         10 |         13 |         65 |
| /Users/prabhugopal/Workspace/github/clorus/docs/ARCHITECTURE_ANALYSIS.md                               | Markdown     |        157 |          0 |         45 |        202 |
| /Users/prabhugopal/Workspace/github/clorus/docs/CLEANUP_PLAN.md                                        | Markdown     |        360 |          0 |         89 |        449 |
| /Users/prabhugopal/Workspace/github/clorus/docs/CODEBASE_CLEANUP_COMPLETE.md                           | Markdown     |        236 |          0 |         62 |        298 |
| /Users/prabhugopal/Workspace/github/clorus/docs/COLLECTION_ACCESS_COMPLETE.md                          | Markdown     |        415 |          0 |        137 |        552 |
| /Users/prabhugopal/Workspace/github/clorus/docs/DEPENDENCY_ORDERED_ROADMAP.md                          | Markdown     |        444 |          0 |        163 |        607 |
| /Users/prabhugopal/Workspace/github/clorus/docs/DESTRUCTURING_ENHANCEMENTS_COMPLETE.md                 | Markdown     |        188 |          0 |         58 |        246 |
| /Users/prabhugopal/Workspace/github/clorus/docs/DOCUMENTATION_INDEX.md                                 | Markdown     |        215 |          0 |         70 |        285 |
| /Users/prabhugopal/Workspace/github/clorus/docs/FFI_ROADMAP.md                                         | Markdown     |        306 |          0 |         79 |        385 |
| /Users/prabhugopal/Workspace/github/clorus/docs/FN_IMPLEMENTATION.md                                   | Markdown     |        234 |          0 |         80 |        314 |
| /Users/prabhugopal/Workspace/github/clorus/docs/GUI_MAIN_THREAD_LIMITATION.md                          | Markdown     |        195 |          0 |         80 |        275 |
| /Users/prabhugopal/Workspace/github/clorus/docs/GUI_REPL_LIMITATION.md                                 | Markdown     |        140 |          0 |         54 |        194 |
| /Users/prabhugopal/Workspace/github/clorus/docs/GUI_REPL_USAGE.md                                      | Markdown     |        245 |          0 |         86 |        331 |
| /Users/prabhugopal/Workspace/github/clorus/docs/HARDCODED_VALUES_ANALYSIS.md                           | Markdown     |        423 |          0 |        117 |        540 |
| /Users/prabhugopal/Workspace/github/clorus/docs/HASHSET_IMPLEMENTATION_COMPLETE.md                     | Markdown     |        526 |          0 |        165 |        691 |
| /Users/prabhugopal/Workspace/github/clorus/docs/HOF_IMPLEMENTATION_COMPLETE.md                         | Markdown     |        399 |          0 |        157 |        556 |
| /Users/prabhugopal/Workspace/github/clorus/docs/HOT_RELOAD_DESIGN.md                                   | Markdown     |        547 |          0 |        191 |        738 |
| /Users/prabhugopal/Workspace/github/clorus/docs/INTERFACE_ORGANIZATION.md                              | Markdown     |        251 |          0 |         76 |        327 |
| /Users/prabhugopal/Workspace/github/clorus/docs/LANGUAGE_PARITY.md                                     | Markdown     |        671 |          0 |        160 |        831 |
| /Users/prabhugopal/Workspace/github/clorus/docs/LAZY_SEQUENCES_COMPLETE.md                             | Markdown     |        296 |          0 |        121 |        417 |
| /Users/prabhugopal/Workspace/github/clorus/docs/LAZY_SEQUENCES_GUIDE.md                                | Markdown     |        387 |          0 |        157 |        544 |
| /Users/prabhugopal/Workspace/github/clorus/docs/LONG_DOUBLE_COMPATIBILITY.md                           | Markdown     |         95 |          0 |         30 |        125 |
| /Users/prabhugopal/Workspace/github/clorus/docs/MACROEXPAND_COMPLETE.md                                | Markdown     |        211 |          0 |         66 |        277 |
| /Users/prabhugopal/Workspace/github/clorus/docs/NAMESPACE_CONVENTIONS.md                               | Markdown     |        321 |          0 |         92 |        413 |
| /Users/prabhugopal/Workspace/github/clorus/docs/NAMESPACE_VALIDATION_COMPLETE.md                       | Markdown     |        122 |          0 |         52 |        174 |
| /Users/prabhugopal/Workspace/github/clorus/docs/NAMESPACE_VALIDATION_GAP.md                            | Markdown     |        260 |          0 |         73 |        333 |
| /Users/prabhugopal/Workspace/github/clorus/docs/NUMBER_TYPES.md                                        | Markdown     |        561 |          0 |        180 |        741 |
| /Users/prabhugopal/Workspace/github/clorus/docs/PHASE2A_COMPLETE.md                                    | Markdown     |        212 |          0 |         74 |        286 |
| /Users/prabhugopal/Workspace/github/clorus/docs/PHASE2A_INTERFACE_FILES.md                             | Markdown     |        249 |          0 |         87 |        336 |
| /Users/prabhugopal/Workspace/github/clorus/docs/PHASE2B_COMPLETE.md                                    | Markdown     |        286 |          0 |         80 |        366 |
| /Users/prabhugopal/Workspace/github/clorus/docs/PHASE2_VALUE_SYSTEM.md                                 | Markdown     |        524 |          0 |        136 |        660 |
| /Users/prabhugopal/Workspace/github/clorus/docs/PHASE_B_COMPLETE.md                                    | Markdown     |        300 |          0 |         91 |        391 |
| /Users/prabhugopal/Workspace/github/clorus/docs/PHASE_C_COMPLETE.md                                    | Markdown     |        356 |          0 |        110 |        466 |
| /Users/prabhugopal/Workspace/github/clorus/docs/PROGRESS.md                                            | Markdown     |        255 |          0 |         93 |        348 |
| /Users/prabhugopal/Workspace/github/clorus/docs/PROJECT_ORGANIZATION.md                                | Markdown     |        343 |          0 |         98 |        441 |
| /Users/prabhugopal/Workspace/github/clorus/docs/QUOTE_IMPLEMENTATION_COMPLETE.md                       | Markdown     |        431 |          0 |        141 |        572 |
| /Users/prabhugopal/Workspace/github/clorus/docs/README.md                                              | Markdown     |         17 |          0 |          7 |         24 |
| /Users/prabhugopal/Workspace/github/clorus/docs/REPL_AND_CLEANUP_COMPLETE.md                           | Markdown     |        168 |          0 |         61 |        229 |
| /Users/prabhugopal/Workspace/github/clorus/docs/REPL_INTEGRATION_COMPLETE.md                           | Markdown     |        277 |          0 |         87 |        364 |
| /Users/prabhugopal/Workspace/github/clorus/docs/REPL_INTEGRATION_REFACTORING_PLAN.md                   | Markdown     |        309 |          0 |         91 |        400 |
